************************************************************** applyRotationinPlane X 1**************************************************************
( 1.000000 )  ( -5.909622 )  ( 0.546132 )  ( -0.882102 )  
************************************************************** applyRotationinPlane Y 2**************************************************************
( -16.583124 )  ( 33.323636 )  ( -9.372576 )  ( 0.916063 )  
**************************************************************applyRotationinPlane m_c 3**************************************************************
( 0.790232 )  ( 0.469865 )  ( -0.039599 )  ( -0.391396 )  
************************************************************** applyRotationinPlane Y 58**************************************************************
( 0.564504 )  ( -0.796122 )  ( 0.136192 )  ( 0.170227 )  
**************************************************************applyRotationinPlane m_c 59**************************************************************
-0.9957868924164904 + 0.0i
**************************************************************applyRotationinPlane m_s 60**************************************************************
0.09146108400425577 + 0.006582932801997678i
************************************************************** applyRotationinPlane X 61**************************************************************
( -0.057668 )  ( -0.910226 )  
************************************************************** applyRotationinPlane Y 62**************************************************************
( 0.038781 )  ( -0.091981 )  
**************************************************************applyRotationinPlane m_c 63**************************************************************
-0.978574162313596 + -0.0i
**************************************************************applyRotationinPlane m_s 64**************************************************************
-0.0193107502107234 + 0.20498708197967783i
************************************************************** applyRotationinPlane X 65**************************************************************
( -2.391117 )  ( -0.245222 )  ( 0.055683 )  ( -0.039395 )  
************************************************************** applyRotationinPlane Y 66**************************************************************
( 0.676611 )  ( -0.208131 )  ( 0.892500 )  ( 0.072816 )  
**************************************************************applyRotationinPlane m_c 67**************************************************************
-0.978574162313596 + 0.0i
**************************************************************applyRotationinPlane m_s 68**************************************************************
-0.0193107502107234 + -0.20498708197967783i
************************************************************** applyRotationinPlane X 69**************************************************************
( -0.634401 )  ( 0.749795 )  ( -0.131994 )  ( -0.133709 )  
************************************************************** applyRotationinPlane Y 70**************************************************************
( -0.166574 )  ( -0.089067 )  ( 0.828566 )  ( -0.527065 )  
**************************************************************applyRotationinPlane m_c 71**************************************************************
-0.978574162313596 + 0.0i
**************************************************************applyRotationinPlane m_s 72**************************************************************
-0.0193107502107234 + -0.20498708197967783i
************************************************************** applyRotationinPlane X 73**************************************************************
( 36.925769 )  ( -11.895465 )  ( 2.326760 )  ( -0.725104 )  
************************************************************** applyRotationinPlane Y 74**************************************************************
( 0.385217 )  ( -2.776121 )  ( 0.242886 )  ( 0.195245 )  
**************************************************************applyRotationinPlane m_c 75**************************************************************
0.9999454863017931 + -0.0i
**************************************************************applyRotationinPlane m_s 76**************************************************************
0.010406365092071589 + 8.555642823725049E-4i
************************************************************** applyRotationinPlane X 77**************************************************************
( 36.927791 )  ( 0.000941 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 78**************************************************************
( -11.923696 )  ( -2.652151 )  ( 0.000383 )  
**************************************************************applyRotationinPlane m_c 79**************************************************************
0.9999454863017931 + 0.0i
**************************************************************applyRotationinPlane m_s 80**************************************************************
0.010406365092071589 + -8.555642823725049E-4i
************************************************************** applyRotationinPlane X 81**************************************************************
( 0.170649 )  ( 0.370788 )  ( 0.541628 )  ( 0.734870 )  
************************************************************** applyRotationinPlane Y 82**************************************************************
( -0.735273 )  ( -0.540700 )  ( 0.051888 )  ( 0.405316 )  
**************************************************************applyRotationinPlane m_c 83**************************************************************
0.9999454863017931 + 0.0i
**************************************************************applyRotationinPlane m_s 84**************************************************************
0.010406365092071589 + -8.555642823725049E-4i
************************************************************** applyRotationinPlane X 85**************************************************************
( -2.652015 )  ( 0.218610 )  ( 0.203198 )  
************************************************************** applyRotationinPlane Y 86**************************************************************
( 0.000383 )  ( -0.075215 )  ( -0.870997 )  
**************************************************************applyRotationinPlane m_c 87**************************************************************
-0.9999774494850276 + -0.0i
**************************************************************applyRotationinPlane m_s 88**************************************************************
5.825850171910001E-4 + -0.006690374886085725i
************************************************************** applyRotationinPlane X 89**************************************************************
( -12.307338 )  ( 2.652071 )  ( 0.001301 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 90**************************************************************
( 2.329213 )  ( -0.217385 )  ( 0.074691 )  ( -0.001110 )  
**************************************************************applyRotationinPlane m_c 91**************************************************************
-0.9999774494850276 + 0.0i
**************************************************************applyRotationinPlane m_s 92**************************************************************
5.825850171910001E-4 + 0.006690374886085725i
************************************************************** applyRotationinPlane X 93**************************************************************
( -0.737009 )  ( -0.544529 )  ( 0.046249 )  ( 0.397647 )  
************************************************************** applyRotationinPlane Y 94**************************************************************
( 0.624025 )  ( -0.732010 )  ( 0.113165 )  ( 0.141022 )  
**************************************************************applyRotationinPlane m_c 95**************************************************************
-0.9999774494850276 + 0.0i
**************************************************************applyRotationinPlane m_s 96**************************************************************
5.825850171910001E-4 + 0.006690374886085725i
************************************************************** applyRotationinPlane X 97**************************************************************
( -0.074693 )  ( 0.870519 )  
************************************************************** applyRotationinPlane Y 98**************************************************************
( 0.001110 )  ( -0.074433 )  
**************************************************************applyRotationinPlane m_c 99**************************************************************
0.9039048956837286 + -0.0i
**************************************************************applyRotationinPlane m_s 100**************************************************************
0.12485935641140068 + -0.4091039973839398i
************************************************************** applyRotationinPlane X 101**************************************************************
( -2.322454 )  ( 0.215974 )  ( -0.067464 )  ( -0.067515 )  
************************************************************** applyRotationinPlane Y 102**************************************************************
( -0.722985 )  ( -0.203737 )  ( 0.699651 )  ( -0.174320 )  
**************************************************************applyRotationinPlane m_c 103**************************************************************
0.9039048956837286 + 0.0i
**************************************************************applyRotationinPlane m_s 104**************************************************************
0.12485935641140068 + 0.4091039973839398i
************************************************************** applyRotationinPlane X 105**************************************************************
( -0.623608 )  ( 0.732342 )  ( -0.113202 )  ( -0.141266 )  
************************************************************** applyRotationinPlane Y 106**************************************************************
( 0.149687 )  ( 0.101000 )  ( -0.813317 )  ( 0.513708 )  
**************************************************************applyRotationinPlane m_c 107**************************************************************
0.9039048956837286 + 0.0i
**************************************************************applyRotationinPlane m_s 108**************************************************************
0.12485935641140068 + 0.4091039973839398i
************************************************************** applyRotationinPlane X 109**************************************************************
( 36.801663 )  ( 12.308030 )  ( -1.989405 )  ( -0.420956 )  
************************************************************** applyRotationinPlane Y 110**************************************************************
( 0.026677 )  ( -2.652537 )  ( 0.146656 )  ( -0.228249 )  
**************************************************************applyRotationinPlane m_c 111**************************************************************
0.9999997330699653 + -0.0i
**************************************************************applyRotationinPlane m_s 112**************************************************************
7.222431342661831E-4 + -1.1056605806286906E-4i
************************************************************** applyRotationinPlane X 113**************************************************************
( 36.801673 )  ( 0.000097 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 114**************************************************************
( 12.306108 )  ( -2.661419 )  ( 0.000017 )  
**************************************************************applyRotationinPlane m_c 115**************************************************************
0.9999997330699653 + 0.0i
**************************************************************applyRotationinPlane m_s 116**************************************************************
7.222431342661831E-4 + 1.1056605806286906E-4i
************************************************************** applyRotationinPlane X 117**************************************************************
( 0.162985 )  ( 0.365146 )  ( 0.542138 )  ( 0.739046 )  
************************************************************** applyRotationinPlane Y 118**************************************************************
( 0.737619 )  ( 0.544233 )  ( -0.047320 )  ( -0.396850 )  
**************************************************************applyRotationinPlane m_c 119**************************************************************
0.9999997330699653 + 0.0i
**************************************************************applyRotationinPlane m_s 120**************************************************************
7.222431342661831E-4 + 1.1056605806286906E-4i
************************************************************** applyRotationinPlane X 121**************************************************************
( -2.661419 )  ( 0.148118 )  ( -0.227789 )  
************************************************************** applyRotationinPlane Y 122**************************************************************
( 0.000017 )  ( 0.022154 )  ( 0.711403 )  
**************************************************************applyRotationinPlane m_c 123**************************************************************
-0.9999999999760192 + -0.0i
**************************************************************applyRotationinPlane m_s 124**************************************************************
6.883010823888245E-6 + 7.654947610663003E-7i
************************************************************** applyRotationinPlane X 125**************************************************************
( 12.279525 )  ( 2.661419 )  ( 0.000001 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 126**************************************************************
( -1.989294 )  ( -0.148118 )  ( -0.022155 )  ( 0.133543 )  
**************************************************************applyRotationinPlane m_c 127**************************************************************
-0.9999999999760192 + 0.0i
**************************************************************applyRotationinPlane m_s 128**************************************************************
6.883010823888245E-6 + -7.654947610663003E-7i
************************************************************** applyRotationinPlane X 129**************************************************************
( 0.737501 )  ( 0.543969 )  ( -0.047711 )  ( -0.397383 )  
************************************************************** applyRotationinPlane Y 130**************************************************************
( -0.491832 )  ( 0.611675 )  ( -0.192803 )  ( -0.052317 )  
**************************************************************applyRotationinPlane m_c 131**************************************************************
-0.9999999999760192 + 0.0i
**************************************************************applyRotationinPlane m_s 132**************************************************************
6.883010823888245E-6 + -7.654947610663003E-7i
************************************************************** applyRotationinPlane X 133**************************************************************
( 0.022155 )  ( -0.711401 )  
************************************************************** applyRotationinPlane Y 134**************************************************************
( -0.133543 )  ( -0.171281 )  
**************************************************************applyRotationinPlane m_c 135**************************************************************
-0.6570954255330439 + -0.0i
**************************************************************applyRotationinPlane m_s 136**************************************************************
0.7425078935429713 + 0.13002934195760502i
************************************************************** applyRotationinPlane X 137**************************************************************
( 1.989210 )  ( 0.148099 )  ( -0.125212 )  ( 0.054186 )  
************************************************************** applyRotationinPlane Y 138**************************************************************
( -0.421136 )  ( 0.227794 )  ( 0.273659 )  ( 0.640344 )  
**************************************************************applyRotationinPlane m_c 139**************************************************************
-0.6570954255330439 + 0.0i
**************************************************************applyRotationinPlane m_s 140**************************************************************
0.7425078935429713 + -0.13002934195760502i
************************************************************** applyRotationinPlane X 141**************************************************************
( 0.491827 )  ( -0.611679 )  ( 0.192803 )  ( 0.052320 )  
************************************************************** applyRotationinPlane Y 142**************************************************************
( 0.227200 )  ( 0.007081 )  ( -0.790473 )  ( 0.526259 )  
**************************************************************applyRotationinPlane m_c 143**************************************************************
-0.6570954255330439 + 0.0i
**************************************************************applyRotationinPlane m_s 144**************************************************************
0.7425078935429713 + -0.13002934195760502i
************************************************************** applyRotationinPlane X 145**************************************************************
( 36.810545 )  ( -12.279539 )  ( -1.436483 )  ( -1.170371 )  
************************************************************** applyRotationinPlane Y 146**************************************************************
( 0.001823 )  ( -2.661420 )  ( 0.089403 )  ( -0.264655 )  
**************************************************************applyRotationinPlane m_c 147**************************************************************
0.9999999987315338 + -0.0i
**************************************************************applyRotationinPlane m_s 148**************************************************************
4.884924647876208E-5 + 1.2275329843084215E-5i
************************************************************** applyRotationinPlane X 149**************************************************************
( 36.810545 )  ( 0.000025 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 150**************************************************************
( -12.279669 )  ( -2.660819 )  ( 0.000001 )  
**************************************************************applyRotationinPlane m_c 151**************************************************************
0.9999999987315338 + 0.0i
**************************************************************applyRotationinPlane m_s 152**************************************************************
4.884924647876208E-5 + -1.2275329843084215E-5i
************************************************************** applyRotationinPlane X 153**************************************************************
( 0.163518 )  ( 0.365538 )  ( 0.542103 )  ( 0.738759 )  
************************************************************** applyRotationinPlane Y 154**************************************************************
( -0.737504 )  ( -0.543965 )  ( 0.047710 )  ( 0.397383 )  
**************************************************************applyRotationinPlane m_c 155**************************************************************
0.9999999987315338 + 0.0i
**************************************************************applyRotationinPlane m_s 156**************************************************************
4.884924647876208E-5 + -1.2275329843084215E-5i
************************************************************** applyRotationinPlane X 157**************************************************************
( -2.660819 )  ( 0.089485 )  ( -0.264614 )  
************************************************************** applyRotationinPlane Y 158**************************************************************
( 0.000001 )  ( 0.331763 )  ( -0.091815 )  
**************************************************************applyRotationinPlane m_c 159**************************************************************
-0.9999999999997997 + -0.0i
**************************************************************applyRotationinPlane m_s 160**************************************************************
6.295168243054018E-7 + -6.303743502334952E-8i
************************************************************** applyRotationinPlane X 161**************************************************************
( -12.281467 )  ( 2.660819 )  ( 0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 162**************************************************************
( -1.436477 )  ( -0.089485 )  ( -0.331763 )  ( 0.383734 )  
**************************************************************applyRotationinPlane m_c 163**************************************************************
-0.9999999999997997 + 0.0i
**************************************************************applyRotationinPlane m_s 164**************************************************************
6.295168243054018E-7 + 6.303743502334952E-8i
************************************************************** applyRotationinPlane X 165**************************************************************
( -0.737512 )  ( -0.543983 )  ( 0.047683 )  ( 0.397347 )  
************************************************************** applyRotationinPlane Y 166**************************************************************
( -0.106590 )  ( 0.349873 )  ( -0.701664 )  ( 0.365357 )  
**************************************************************applyRotationinPlane m_c 167**************************************************************
-0.9999999999997997 + 0.0i
**************************************************************applyRotationinPlane m_s 168**************************************************************
6.295168243054018E-7 + 6.303743502334952E-8i
************************************************************** applyRotationinPlane X 169**************************************************************
( 0.331763 )  ( 0.091816 )  
************************************************************** applyRotationinPlane Y 170**************************************************************
( -0.383734 )  ( -0.480888 )  
**************************************************************applyRotationinPlane m_c 171**************************************************************
-0.9028770270156476 + -0.0i
**************************************************************applyRotationinPlane m_s 172**************************************************************
0.042593711211376374 + 0.427783648416612i
************************************************************** applyRotationinPlane X 173**************************************************************
( 1.436485 )  ( 0.089483 )  ( -0.445603 )  ( 0.223736 )  
************************************************************** applyRotationinPlane Y 174**************************************************************
( -1.170385 )  ( 0.264614 )  ( 0.063506 )  ( 0.511250 )  
**************************************************************applyRotationinPlane m_c 175**************************************************************
-0.9028770270156476 + 0.0i
**************************************************************applyRotationinPlane m_s 176**************************************************************
0.042593711211376374 + -0.427783648416612i
************************************************************** applyRotationinPlane X 177**************************************************************
( 0.106591 )  ( -0.349873 )  ( 0.701664 )  ( -0.365357 )  
************************************************************** applyRotationinPlane Y 178**************************************************************
( -0.516298 )  ( 0.443731 )  ( 0.400011 )  ( -0.398811 )  
**************************************************************applyRotationinPlane m_c 179**************************************************************
-0.9028770270156476 + 0.0i
**************************************************************applyRotationinPlane m_s 180**************************************************************
0.042593711211376374 + -0.427783648416612i
************************************************************** applyRotationinPlane X 181**************************************************************
( 36.809944 )  ( 12.281466 )  ( -0.766831 )  ( 0.588956 )  
************************************************************** applyRotationinPlane Y 182**************************************************************
( 0.000106 )  ( -2.660819 )  ( -0.103497 )  ( -0.201641 )  
**************************************************************applyRotationinPlane m_c 183**************************************************************
0.9999999999950853 + -0.0i
**************************************************************applyRotationinPlane m_s 184**************************************************************
2.8106295581724115E-6 + -1.3892759951331418E-6i
************************************************************** applyRotationinPlane X 185**************************************************************
( 36.809944 )  ( 0.000002 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 186**************************************************************
( 12.281458 )  ( -2.660854 )  ( 0.000001 )  
**************************************************************applyRotationinPlane m_c 187**************************************************************
0.9999999999950853 + 0.0i
**************************************************************applyRotationinPlane m_s 188**************************************************************
2.8106295581724115E-6 + 1.3892759951331418E-6i
************************************************************** applyRotationinPlane X 189**************************************************************
( 0.163482 )  ( 0.365512 )  ( 0.542106 )  ( 0.738778 )  
************************************************************** applyRotationinPlane Y 190**************************************************************
( 0.737512 )  ( 0.543983 )  ( -0.047684 )  ( -0.397347 )  
**************************************************************applyRotationinPlane m_c 191**************************************************************
0.9999999999950853 + 0.0i
**************************************************************applyRotationinPlane m_s 192**************************************************************
2.8106295581724115E-6 + 1.3892759951331418E-6i
************************************************************** applyRotationinPlane X 193**************************************************************
( -2.660854 )  ( -0.103496 )  ( -0.201640 )  
************************************************************** applyRotationinPlane Y 194**************************************************************
( 0.000001 )  ( 0.383033 )  ( -0.201106 )  
**************************************************************applyRotationinPlane m_c 195**************************************************************
-0.9999999999999445 + -0.0i
**************************************************************applyRotationinPlane m_s 196**************************************************************
2.9480251504889046E-7 + 1.551399244711529E-7i
************************************************************** applyRotationinPlane X 197**************************************************************
( 12.281355 )  ( 2.660854 )  ( 0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 198**************************************************************
( -0.766831 )  ( 0.103496 )  ( -0.383033 )  ( -0.009301 )  
**************************************************************applyRotationinPlane m_c 199**************************************************************
-0.9999999999999445 + 0.0i
**************************************************************applyRotationinPlane m_s 200**************************************************************
2.9480251504889046E-7 + -1.551399244711529E-7i
************************************************************** applyRotationinPlane X 201**************************************************************
( 0.737512 )  ( 0.543982 )  ( -0.047685 )  ( -0.397349 )  
************************************************************** applyRotationinPlane Y 202**************************************************************
( 0.008206 )  ( 0.162713 )  ( -0.521880 )  ( 0.300628 )  
**************************************************************applyRotationinPlane m_c 203**************************************************************
-0.9999999999999445 + 0.0i
**************************************************************applyRotationinPlane m_s 204**************************************************************
2.9480251504889046E-7 + -1.551399244711529E-7i
************************************************************** applyRotationinPlane X 205**************************************************************
( 0.383033 )  ( 0.201107 )  
************************************************************** applyRotationinPlane Y 206**************************************************************
( 0.009301 )  ( -0.532158 )  
**************************************************************applyRotationinPlane m_c 207**************************************************************
-0.9969869000842799 + -0.0i
**************************************************************applyRotationinPlane m_s 208**************************************************************
0.0011589171825005372 + 0.07756144642347766i
************************************************************** applyRotationinPlane X 209**************************************************************
( 0.766827 )  ( -0.103497 )  ( -0.387520 )  ( -0.034081 )  
************************************************************** applyRotationinPlane Y 210**************************************************************
( 0.588956 )  ( 0.201640 )  ( -0.236051 )  ( 0.510679 )  
**************************************************************applyRotationinPlane m_c 211**************************************************************
-0.9969869000842799 + 0.0i
**************************************************************applyRotationinPlane m_s 212**************************************************************
0.0011589171825005372 + -0.07756144642347766i
************************************************************** applyRotationinPlane X 213**************************************************************
( -0.008206 )  ( -0.162713 )  ( 0.521880 )  ( -0.300628 )  
************************************************************** applyRotationinPlane Y 214**************************************************************
( 0.353334 )  ( -0.257851 )  ( -0.412881 )  ( 0.352352 )  
**************************************************************applyRotationinPlane m_c 215**************************************************************
-0.9969869000842799 + 0.0i
**************************************************************applyRotationinPlane m_s 216**************************************************************
0.0011589171825005372 + -0.07756144642347766i
************************************************************** applyRotationinPlane X 217**************************************************************
( 36.809979 )  ( -12.281355 )  ( -0.624367 )  ( -0.697937 )  
************************************************************** applyRotationinPlane Y 218**************************************************************
( 0.000005 )  ( -2.660854 )  ( 0.105695 )  ( -0.216681 )  
**************************************************************applyRotationinPlane m_c 219**************************************************************
0.9999999999999836 + -0.0i
**************************************************************applyRotationinPlane m_s 220**************************************************************
1.400594088709427E-7 + 1.1542337142574565E-7i
************************************************************** applyRotationinPlane X 221**************************************************************
( 36.809979 )  ( 0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 222**************************************************************
( -12.281356 )  ( -2.660852 )  ( 0.000000 )  
**************************************************************applyRotationinPlane m_c 223**************************************************************
0.9999999999999836 + 0.0i
**************************************************************applyRotationinPlane m_s 224**************************************************************
1.400594088709427E-7 + -1.1542337142574565E-7i
************************************************************** applyRotationinPlane X 225**************************************************************
( 0.163484 )  ( 0.365513 )  ( 0.542105 )  ( 0.738777 )  
************************************************************** applyRotationinPlane Y 226**************************************************************
( -0.737512 )  ( -0.543982 )  ( 0.047685 )  ( 0.397349 )  
**************************************************************applyRotationinPlane m_c 227**************************************************************
0.9999999999999836 + 0.0i
**************************************************************applyRotationinPlane m_s 228**************************************************************
1.400594088709427E-7 + -1.1542337142574565E-7i
************************************************************** applyRotationinPlane X 229**************************************************************
( -2.660852 )  ( 0.105695 )  ( -0.216681 )  
************************************************************** applyRotationinPlane Y 230**************************************************************
( 0.000000 )  ( 0.363335 )  ( 0.211560 )  
**************************************************************applyRotationinPlane m_c 231**************************************************************
-0.9999999999999896 + -0.0i
**************************************************************applyRotationinPlane m_s 232**************************************************************
1.2418115212992942E-7 + 7.317903094276657E-8i
************************************************************** applyRotationinPlane X 233**************************************************************
( -12.281361 )  ( 2.660852 )  ( 0.000000 )  ( 0.000000 )  
************************************************************** applyRotationinPlane Y 234**************************************************************
( -0.624367 )  ( -0.105695 )  ( -0.363335 )  ( 0.000929 )  
**************************************************************applyRotationinPlane m_c 235**************************************************************
-0.9999999999999896 + 0.0i
**************************************************************applyRotationinPlane m_s 236**************************************************************
1.2418115212992942E-7 + -7.317903094276657E-8i
************************************************************** applyRotationinPlane X 237**************************************************************
( -0.737512 )  ( -0.543982 )  ( 0.047685 )  ( 0.397349 )  
************************************************************** applyRotationinPlane Y 238**************************************************************
( 0.031989 )  ( 0.123133 )  ( -0.482188 )  ( 0.285822 )  
**************************************************************applyRotationinPlane m_c 239**************************************************************
-0.9999999999999896 + 0.0i
**************************************************************applyRotationinPlane m_s 240**************************************************************
1.2418115212992942E-7 + -7.317903094276657E-8i
************************************************************** applyRotationinPlane X 241**************************************************************
( 0.363335 )  ( -0.211559 )  
************************************************************** applyRotationinPlane Y 242**************************************************************
( -0.000929 )  ( -0.512460 )  
**************************************************************applyRotationinPlane m_c 243**************************************************************
-0.9999961962654352 + -0.0i
**************************************************************applyRotationinPlane m_s 244**************************************************************
0.0023387259329957074 + -0.00146212710510489i
************************************************************** applyRotationinPlane X 245**************************************************************
( 0.624369 )  ( 0.105695 )  ( -0.363340 )  ( 0.000561 )  
************************************************************** applyRotationinPlane Y 246**************************************************************
( -0.697938 )  ( 0.216681 )  ( 0.209724 )  ( 0.513425 )  
**************************************************************applyRotationinPlane m_c 247**************************************************************
-0.9999961962654352 + 0.0i
**************************************************************applyRotationinPlane m_s 248**************************************************************
0.0023387259329957074 + 0.00146212710510489i
************************************************************** applyRotationinPlane X 249**************************************************************
( -0.031989 )  ( -0.123133 )  ( 0.482188 )  ( -0.285822 )  
************************************************************** applyRotationinPlane Y 250**************************************************************
( -0.388092 )  ( 0.294248 )  ( 0.419999 )  ( -0.367892 )  
**************************************************************applyRotationinPlane m_c 251**************************************************************
-0.9999961962654352 + 0.0i
**************************************************************applyRotationinPlane m_s 252**************************************************************
0.0023387259329957074 + 0.00146212710510489i
************************************************************** applyRotationinPlane X 253**************************************************************
( 36.809977 )  ( 12.281361 )  ( -0.628704 )  ( 0.698476 )  
************************************************************** applyRotationinPlane Y 254**************************************************************
( 0.000000 )  ( -2.660852 )  ( -0.105157 )  ( -0.217201 )  
**************************************************************applyRotationinPlane m_c 255**************************************************************
1.0 + -0.0i
**************************************************************applyRotationinPlane m_s 256**************************************************************
6.691502264374515E-9 + -8.275853441177055E-9i
************************************************************** applyRotationinPlane X 257**************************************************************
( 36.809977 )  ( 0.000000 )  ( 0.000000 )  
